VIF Factor,ABSVIFFactor,features,indexes,factor field,factor field organized
9.122436036,9.122436036,EOGMathGr4_CACR_Hispanic,152,#N/A,student division
8.838082637,8.838082637,EOGReadingGr5_CACR_Black,198,#N/A,student division
8.742455421,8.742455421,EOGGr5_CACR_AIG,114,#N/A,student division
8.713644421,8.713644421,EOGReadingGr5_CACR_SWD,202,#N/A,student division
8.690850079,8.690850079,EOGMathGr3_CACR_LEP,142,#N/A,student division
8.679904827,8.679904827,EOGScienceGr5&8_GLP_LEP,218,#N/A,student division
8.544406146,8.544406146,(TCE) prepared returns Ct 75KLT100K,2,#N/A,tax
8.423631369,8.423631369,EOGMathGr5_GLP_SWD,169,#N/A,student division
8.417121348,8.417121348,EOGReadingGr5_CACR_Hispanic,200,#N/A,student division
8.117221805,8.117221805,Domestic production activities deduction Ct LT25K,54,#N/A,tax
7.982393783,7.982393783,EOGMathGr3-8_CACR_AIG,124,#N/A,student division
7.980438007,7.980438007,EOGScienceGr5_CACR_LEP,224,#N/A,student division
7.943824652,7.943824652,Domestic production activities deduction Amt 100KLT200K,46,#N/A,tax
7.934696041,7.934696041,EOGScienceGr5&8_CACR_LEP,214,#N/A,student division
7.92546195,7.92546195,EOGReadingGr4_CACR_Hispanic,191,#N/A,student division
7.823865244,7.823865244,Tuition and fees deduction Amt 75KLT100K,312,#N/A,tax
7.748132482,7.748132482,Alternative minimum tax Amt 50KLT75K,24,#N/A,tax
7.735824445,7.735824445,EOGReadingGr3_CACR_SWD,184,#N/A,student division
7.643569747,7.643569747,EOGGr3_CACR_Black,94,#N/A,student division
7.613103924,7.613103924,lea_highqual_class_lp_pct,361,#N/A,teacher qualification
7.59928442,7.59928442,EOGMathGr3-8_GLP_LEP,134,#N/A,student division
7.535435545,7.535435545,EOGGr3_CACR_SWD,97,#N/A,student division
7.492009505,7.492009505,EOGReadingGr5_CACR_TwoorMoreRaces,203,#N/A,student division
7.466206393,7.466206393,EOGScienceGr5_GLP_LEP,227,#N/A,student division
7.458202946,7.458202946,EOGGr4_CACR_Black,105,#N/A,student division
7.431092897,7.431092897,EOGMathGr5_CACR_AmericanIndian,160,#N/A,student division
7.41197433,7.41197433,EOGMathGr5_CACR_TwoorMoreRaces,167,#N/A,student division
7.400917472,7.400917472,EOGGr4_CACR_SWD,109,#N/A,student division
7.307899444,7.307899444,EOGScienceGr5&8_CACR_Hispanic,213,#N/A,student division
7.270733552,7.270733552,EOGScienceGr5_CACR_TwoorMoreRaces,226,#N/A,student division
7.207784351,7.207784351,EOGMathGr5_CACR_SWD,166,#N/A,student division
7.051200621,7.051200621,Domestic production activities deduction Amt 75KLT100K,49,#N/A,tax
7.020122116,7.020122116,EOGGr5_CACR_Black,118,#N/A,student division
6.895339536,6.895339536,EOGReadingGr3_GLP_LEP,186,#N/A,student division
6.802233431,6.802233431,wap_per_classroom,409,whats this,
6.748490054,6.748490054,EOGMathGr4_CACR_SWD,154,#N/A,student division
6.579558766,6.579558766,Exceeds Expected Growth_TCHR_Student Growth_Pct,243,#N/A,School Indicator
6.572782871,6.572782871,EOGMathGr3-8_CACR_AmericanIndian,125,#N/A,student division
6.283050453,6.283050453,EOGGr4_CACR_AIG,101,#N/A,student division
6.066099012,6.066099012,EOGReadingGr3-8_CACR_AmericanIndian,170,#N/A,student division
6.027896845,6.027896845,Alternative minimum tax Ct 75KLT100K,28,#N/A,tax
5.974799685,5.974799685,EOGGr4_GLP_LEP,112,#N/A,student division
5.789978299,5.789978299,SBE District_Southwest,297,#N/A,distriction code
5.746517662,5.746517662,EOGGr5_CACR_SWD,121,#N/A,student division
5.728690646,5.728690646,EOGMathGr4_CACR_LEP,153,#N/A,student division
5.72143726,5.72143726,EOGReadingGr4_GLP_LEP,195,#N/A,student division
5.567356006,5.567356006,EOGGr3_CACR_Hispanic,95,#N/A,student division
5.556396893,5.556396893,EOGMathGr4_GLP_SWD,158,#N/A,student division
5.550836581,5.550836581,EOGGr4_CACR_LEP,108,#N/A,student division
5.546513294,5.546513294,Rape Rate,283,#N/A,crime
5.469023153,5.469023153,Does Not Meet Expected Growth_TCHR_Student Growth_Pct,45,#N/A,School Indicator
5.410332785,5.410332785,EOGGr5_CACR_Hispanic,119,#N/A,student division
5.376769924,5.376769924,EOGGr4_CACR_Hispanic,107,#N/A,student division
5.28252417,5.28252417,EOGGr3_CACR_LEP,96,#N/A,student division
5.212696276,5.212696276,Domestic production activities deduction Amt 25KLT50K,47,#N/A,tax
5.200304132,5.200304132,Domestic production activities deduction Amt 50KLT75K,48,#N/A,tax
5.182782745,5.182782745,Arson Rate,29,#N/A,crime 
5.129955892,5.129955892,lea_books_per_student,353,#N/A,School Indicator
5.082422523,5.082422523,EOGReadingGr5_GLP_LEP,206,#N/A,student division
5.01451194,5.01451194,EOGMathGr5_CACR_Asian,161,#N/A,student division
5.007628429,5.007628429,EOGMathGr4_GLP_LEP,157,#N/A,student division
4.975117498,4.975117498,EOGSubjects_CACR_LEP,234,#N/A,student division
4.864085612,4.864085612,EOGScienceGr5&8_CACR_Asian,210,#N/A,student division
4.835242302,4.835242302,EOGReadingGr4_CACR_TwoorMoreRaces,194,#N/A,student division
4.74729627,4.74729627,EOGMathGr4_CACR_TwoorMoreRaces,155,#N/A,student division
4.723279938,4.723279938,Domestic production activities deduction Amt LT25K,50,#N/A,tax
4.70666868,4.70666868,SBE District_Piedmont-Triad,294,#N/A,distriction code
4.637982593,4.637982593,EOGMathGr3-8_CACR_Asian,126,#N/A,student division
4.626855017,4.626855017,lea_ib_pct_4_or_above,363,#N/A,School Indicator
4.593006282,4.593006282,Alternative minimum tax Amt 75KLT100K,25,#N/A,tax
4.521153264,4.521153264,EOGGr4_GLP_SWD,113,#N/A,student division
4.47939669,4.47939669,EOGMathGr3_CACR_AmericanIndian,137,#N/A,student division
4.465296921,4.465296921,EOGReadingGr3_CACR_TwoorMoreRaces,185,#N/A,student division
4.406283087,4.406283087,Murder Rate,259,#N/A,crime
4.378143799,4.378143799,EOGMathGr3_CACR_TwoorMoreRaces,144,#N/A,student division
4.376740581,4.376740581,EOGReadingGr4_CACR_LEP,192,#N/A,student division
4.166046674,4.166046674,EOGMathGr4_CACR_AIG,147,#N/A,student division
4.077864796,4.077864796,EOGScienceGr5&8_CACR_TwoorMoreRaces,216,#N/A,student division
3.768155759,3.768155759,"calendar_type_txt_Magnet School, Year-Round Calendar",326,#N/A,School Indicator
3.767577071,3.767577071,EOGReadingGr5_CACR_AmericanIndian,197,#N/A,student division
3.757773415,3.757773415,Year,318,#N/A,time factor
3.747439227,3.747439227,EOGGr3_CACR_AIG,90,#N/A,student division
3.569615611,3.569615611,EOGMathGr3_CACR_AIG,136,#N/A,student division
3.565276884,3.565276884,EOGMathGr4_CACR_AmericanIndian,148,#N/A,student division
3.533381015,3.533381015,EOGReadingGr5_CACR_LEP,201,#N/A,student division
3.530363971,3.530363971,EOGMathGr5_CACR_LEP,165,#N/A,student division
3.49503558,3.49503558,EOGGr3_CACR_Asian,93,#N/A,student division
3.399251037,3.399251037,EOGGr4_CACR_Asian,104,#N/A,student division
3.387953916,3.387953916,SBE District_Sandhills,295,#N/A,distriction code
3.303875889,3.303875889,EOGReadingGr3_CACR_AmericanIndian,179,#N/A,student division
3.278846647,3.278846647,lea_not_highqual_class_hp_pct,368,#N/A,School Indicator
3.265715772,3.265715772,EOGMathGr3_CACR_Asian,138,#N/A,student division
3.2222622,3.2222622,EOGMathGr4_CACR_Asian,149,#N/A,student division
3.212252714,3.212252714,State Gap Compared_Y,309,whats this,
3.148651521,3.148651521,"calendar_type_txt_Special Education, Traditional Calendar",330,#N/A,School Indicator
3.121171731,3.121171731,EOGGr5_CACR_Asian,117,#N/A,student division
3.101035683,3.101035683,Residential energy tax credit Amt LT25K,290,#N/A,tax
3.073515731,3.073515731,SPG Grade_A+NG,299,#N/A,school performance
2.956063275,2.956063275,SBE District_Southeast,296,#N/A,distriction code
2.888791328,2.888791328,SBE District_Western,298,#N/A,distriction code
2.817546628,2.817546628,EOGGr5_CACR_TwoorMoreRaces,122,#N/A,student division
2.699058109,2.699058109,EOGGr3_CACR_AmericanIndian,92,#N/A,student division
2.639642291,2.639642291,EOGScienceGr5&8_CACR_AmericanIndian,209,#N/A,student division
2.6344983,2.6344983,SBE District_Northwest,293,#N/A,distriction code
2.493933297,2.493933297,closed_ind,335,whats this,
2.490071694,2.490071694,EOGGr3_CACR_TwoorMoreRaces,98,#N/A,student division
2.470553832,2.470553832,EOGGr4_CACR_TwoorMoreRaces,110,#N/A,student division
2.452153198,2.452153198,EOGReadingGr5_GLP_AmericanIndian,204,#N/A,student division
2.445996986,2.445996986,calendar_type_txt_Hospital School,324,#N/A,School Indicator
2.354516522,2.354516522,SBE District_Northeast,292,#N/A,distriction code
2.320219183,2.320219183,Alternative minimum tax Amt 25KLT50K,23,#N/A,tax
2.286090894,2.286090894,EOGGr4_CACR_AmericanIndian,103,#N/A,student division
2.229771802,2.229771802,pct_GCE_ALL,386,#N/A,
2.182019551,2.182019551,lea_not_highqual_class_lp_pct,369,#N/A,School Indicator
2.115580417,2.115580417,Alternative minimum tax Amt LT25K,26,#N/A,tax
2.064523132,2.064523132,EOGReadingGr4_CACR_AmericanIndian,188,#N/A,student division
2.028512848,2.028512848,Not Demostrated_TCHR_Standard 5_Pct,264,#N/A,School Indicator
1.912439634,1.912439634,_1_to_1_access_Yes,319,whats this,
1.888772577,1.888772577,EOGGr5_CACR_LEP,120,#N/A,student division
1.721481621,1.721481621,EOGGr5_CACR_AmericanIndian,116,#N/A,student division
1.719426849,1.719426849,Byod_Yes,33,whats this,
1.689886764,1.689886764,(TCE) prepared returns Ct 100KLT200K,0,#N/A,tax
1.403173028,1.403173028,books_per_student,323,#N/A,School Indicator
1.226741802,1.226741802,esea_status_R,340,whats this,
1.035357338,1.035357338,esea_status_RF,341,whats this,
1.03191396,1.03191396,digital_media_pct,337,whats this,
